Sensor,Valor
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,7.84
1,7.87
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,7.34
1,6.90
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,6.39
1,6.58
2,0.00
3,0.00
0,5.46
1,5.52
2,0.00
3,0.00
0,5.55
1,5.42
2,0.00
3,0.00
0,5.16
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,5.80
1,6.11
2,0.00
3,0.00
0,5.83
1,5.75
2,0.00
3,0.00
0,5.91
1,5.58
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
0,0.00
1,0.00
2,0.00
3,0.00
